id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_manager,sales.manager,model_sales_manager,,1,1,1,1
access_inventory_reverse_adjustment_user,inventory.reverse.adjustment.user,model_inventory_reverse_adjustment,base.group_user,1,1,1,1
access_group_account_invoice_commission_history,access_invoice_commission_history,model_invoice_commission_history,account.group_account_invoice,1,0,0,0
access_group_account_manager_commission_history,access_invoice_commission_history,model_invoice_commission_history,account.group_account_manager,1,1,1,1
access_group_account_invoice_commission_rule,access_invoice_commission_rule,model_invoice_commission_rule,account.group_account_invoice,1,0,0,0
access_group_account_manager_commission_rule,access_invoice_commission_rule,model_invoice_commission_rule,account.group_account_manager,1,1,1,1
access_group_account_invoice_deduction_rule,access_invoice_deduction_rule,model_invoice_deduction_rule,account.group_account_invoice,1,0,0,0
access_group_account_manager_deduction_rule,access_invoice_deduction_rule,model_invoice_deduction_rule,account.group_account_manager,1,1,1,1
access_commission_report_wizard,commission.report.wizard,model_commission_report_wizard,base.group_user,1,1,1,1
access_area_manager,area.manager,model_area_manager,base.group_user,1,1,1,1
access_import_crm_data_user,import.crm.data.user,model_import_crm_data,base.group_user,1,1,1,1
access_import_invoice_data_user,import.invoice.data.user,model_import_invoice_data,base.group_user,1,1,1,1
access_dealer_commission_wizard,dealer.commission.wizard,model_dealer_commission_wizard,base.group_user,1,1,1,1
access_dealerwise_commission_wizard,dealerwise.commission.wizard,model_dealerwise_commission_wizard,base.group_user,1,1,1,1
access_dealer_commission_line,dealer.commission.line,model_dealer_commission_line,base.group_user,1,1,1,1
access_dealerwise_commission_line,dealerwise.commission.line,model_dealerwise_commission_line,base.group_user,1,1,1,1
access_dealerwise_commission_payment_wizard,dealerwise.commission.payment.wizard,model_dealerwise_commission_payment_wizard,base.group_user,1,1,1,1
access_dealerwise_commission_payment_line,dealerwise.commission.payment.line,model_dealerwise_commission_payment_line,base.group_user,1,1,1,1